company,phone,email,website,address,city,state,rating,reviews,lead_score,tier
Columbus Epoxy Flooring Co.,(614) 555-2101,[email],https://columbusepoxy.com,,Columbus,OH,4.8,77,95,
Ohio Garage Transformations,(614) 555-2303,[email],https://ohiogaragetransform.com,,Columbus,OH,4.9,98,90,
Arch City Decorative Concrete,(614) 555-2707,[email],https://archcityconcrete.com,,Columbus,OH,4.5,26,90,
Heartland Surface Prep,(614) 555-2404,[email],https://heartlandprep.com,,Columbus,OH,4.5,34,88,
Olentangy Concrete Resurfacing,(614) 555-2808,[email],https://olentangyconcrete.com,,Columbus,OH,4.4,18,82,
Columbus Concrete Grinding & Sealing,(614) 555-3010,[email],https://columbusgrinding.com,,Columbus,OH,4.3,15,82,
Buckeye Concrete & Polishing,(614) 555-2202,[email],https://buckeyeconcrete.com,,Columbus,OH,4.7,52,75,
Columbus Industrial Coatings LLC,(614) 555-2606,[email],https://columbusindustrial.com,,Columbus,OH,4.7,59,75,
Metro Metallic Floors Columbus,(614) 555-2909,[email],https://metrometallicfloors.com,,Columbus,OH,4.8,66,75,
Capital City Floor Coatings,(614) 555-2505,[email],https://capitalfloorcoatings.com,,Columbus,OH,4.6,43,70,
Columbus Epoxy Flooring,,,,,Columbus,OH,5,0,55,
Columbus Garage Floor Coating,,,,,Columbus,OH,4.7,0,55,
Columbus Epoxy Floors,,,,,Columbus,OH,5,0,55,
"Showroom Floors Ltd, Epoxy Floors, Columbus, Oh",,,,,Columbus,OH,4.7,0,55,
Epoxy Flooring Columbus,,,,,Columbus,OH,5,0,55,
Epoxy and Polished Floors of Columbus,,,,,Columbus,OH,5,0,55,
Global Epoxy LLC,,,,,Columbus,OH,5,0,55,
Ideal Garage Floor Coatings,,,,,Columbus,OH,4.9,0,55,
Infinite Designs Epoxy Solutions of North Columbus,,,,,Columbus,OH,4.8,0,55,
Spaulding's Epoxy Floor Coating,,,,,Columbus,OH,5,0,55,
J&G Epoxy Coatings,,,,,Columbus,OH,5,0,55,
Elite Epoxy Coatings of Columbus,,,,,Columbus,OH,5,0,55,
Ohio Garage Interiors Columbus,,,,,Columbus,OH,5,0,50,
"Leaf Home Garage Flooring, LLC",,,,,Columbus,OH,4.8,0,50,
Garage Coating Pros,,,,,Columbus,OH,5,0,50,
GarageExperts of Columbus,,,,,Columbus,OH,4.6,0,50,
GarageFloorCoating.com,,,,,Columbus,OH,4.9,0,50,
One Call Auto Mechanic,,,,,Columbus,OH,4.9,0,50,
All Hours Automotive Repair,,,,,Columbus,OH,4.8,0,50,
Luke's Auto Repair - Grandview,,,,,Columbus,OH,4.7,0,50,
Avenue Auto Repair,,,,,Columbus,OH,4.7,0,50,
Clintonville Automotive Repair Service,,,,,Columbus,OH,4.6,0,50,
J Auto Repair LLC.,,,,,Columbus,OH,4.9,0,50,
Luke's Auto Repair - Upper Arlington,,,,,Columbus,OH,4.8,0,50,
Urban Auto Repairs,,,,,Columbus,OH,4.8,0,50,
Glacier Auto Repair,,,,,Columbus,OH,4.9,0,50,
The JAM Shop Auto Repair,,,,,Columbus,OH,5,0,50,
Fine Line Auto Body Grandview / OSU,,,,,Columbus,OH,4.9,0,50,
Auto Body Specialist,,,,,Columbus,OH,4.6,0,50,
Fine Line Auto Body-Lewis Center,,,,,Columbus,OH,4.8,0,50,
Fine Line Auto Body Alum Creek,,,,,Columbus,OH,4.7,0,50,
Fine Line Auto Body North High,,,,,Columbus,OH,4.9,0,50,
Fine Line Auto Body South High,,,,,Columbus,OH,4.8,0,50,
King Collision Auto Repair,,,,,Columbus,OH,4.7,0,50,
Fine Line Auto Body at Twins Buick GMC,,,,,Columbus,OH,4.8,0,50,
Rife's Auto Body - Grandview,,,,,Columbus,OH,4.6,0,50,
Fine Line Auto Body - Bethel Road,,,,,Columbus,OH,4.9,0,50,
Car Pro Auto Body,,,,,Columbus,OH,4.9,0,50,
Diesel Truck Repair Roadservice 24/7,,,,,Columbus,OH,4.5,0,50,
Big Boyz Mobile Truck Repair Service,,,,,Columbus,OH,4.5,0,50,
Semi Truck Repair Center & Parking,,,,,Columbus,OH,4.9,0,50,
CMH Truck Repair LLC,,,,,Columbus,OH,4.8,0,50,
Wbt Truck Repair,,,,,Columbus,OH,4.5,0,50,
Columbus Fleet Maintenance,,,,,Columbus,OH,5,0,50,
Dublin City Fleet Maintenance,,,,,Columbus,OH,4.5,0,50,
Fleet Maintenance Service of Ohio,,,,,Columbus,OH,4.8,0,50,
City of Buckeye Fleet Maintenance Department,,,,,Columbus,OH,4.8,0,50,
"Columbus Design & Manufacturing, LLC",,,,,Columbus,OH,5,0,50,
Appian Manufacturing Corporation,,,,,Columbus,OH,4.7,0,50,
Patrick Manufacturing,,,,,Columbus,OH,5,0,50,
Steel Warehouse Co Inc,,,,,Columbus,OH,5,0,50,
The Glass Block Warehouse,,,,,Columbus,OH,5,0,50,
The Columbus Warehouse,,,,,Columbus,OH,4.8,0,50,
Columbus Truck Repair,,,,,Columbus,OH,4.3,0,45,
Wiers Fleet Service & Truck Repair Columbus,,,,,Columbus,OH,4.4,0,45,
"Dr. Diesel's Truck Repair, LLC",,,,,Columbus,OH,4.2,0,45,
All Fleet Maintenance,,,,,Columbus,OH,4.3,0,45,
GTW Manufacturing LLC,,,,,Columbus,OH,4,0,45,
Cardinal Health Distribution center,,,,,Columbus,OH,4,0,45,
Columbus Distribution Center Napa,,,,,Columbus,OH,4.4,0,45,
Trove Warehouse,,,,,Columbus,OH,4.4,0,45,
Slide-Lok Garage Interiors,,,,,Columbus,OH,3.5,0,40,
Epoxy Flooring,,,,,Columbus,OH,0,0,40,
Ricart Automotive Mega Mall,,,,,Columbus,OH,3.8,0,40,
Nash Distribution Columbus Warehouse,,,,,Columbus,OH,3.7,0,40,
World Distribution Services Warehouse Columbus,,,,,Columbus,OH,3.6,0,40,
Clopay Corporation - Columbus Distribution Center,,,,,Columbus,OH,3.6,0,40,
The Home Depot Distribution Center,,,,,Columbus,OH,3.6,0,40,
Walmart Distribution Center,,,,,Columbus,OH,3.7,0,40,
Lowes Distribution Center,,,,,Columbus,OH,3.7,0,40,
Office Depot Max Distribution Center,,,,,Columbus,OH,3.7,0,40,
Speer Mechanical,,,,,Columbus,OH,3.5,0,40,
Premier Concrete Coatings Columbus,,,,,Columbus,OH,5,0,35,
Comer & Cross Concrete Coatings,,,,,Columbus,OH,4.9,0,35,
GatorGuard Concrete Coatings of Columbus,,,,,Columbus,OH,4.8,0,35,
"Deco-Coat Flooring, LLC",,,,,Columbus,OH,4.9,0,35,
Premier Concrete Coatings,,,,,Columbus,OH,5,0,35,
Infinity Concrete Coatings,,,,,Columbus,OH,5,0,35,
Your1DayFloor.com,,,,,Columbus,OH,5,0,35,
"Permafloor, Inc.",,,,,Columbus,OH,5,0,35,
XPS Xpress Columbus,,,,,Columbus,OH,5,0,35,
Solutions for Organizing Spaces,,,,,Columbus,OH,5,0,35,
Embellish By MJ,,,,,Columbus,OH,5,0,35,
Deco-Crete Supply,,,,,Columbus,OH,4.9,0,35,
Columbus Floor Refinishing,,,,,Columbus,OH,4.9,0,35,
Rockhound Resurfacing,,,,,Columbus,OH,5,0,35,
Capital City Concrete,,,,,Columbus,OH,4.8,0,35,
Top Level Concrete,,,,,Columbus,OH,5,0,35,
CKG Small Concrete & General Services,,,,,Columbus,OH,5,0,35,
Columbus Stamp Concrete,,,,,Columbus,OH,4.7,0,35,
Supreme Concrete Solutions,,,,,Columbus,OH,4.9,0,35,
Optimus Concrete Co.,,,,,Columbus,OH,4.6,0,35,
Complete Restoration Services,,,,,Columbus,OH,5,0,35,
Samczuk Concrete & Masonry LLC,,,,,Columbus,OH,4.7,0,35,
Concrete Contracting of Columbus,,,,,Columbus,OH,5,0,35,
"CT Concrete, LLC",,,,,Columbus,OH,4.8,0,35,
Good Guys Improvements LLP,,,,,Columbus,OH,5,0,35,
Concrete Cutting & Breaking,,,,,Columbus,OH,5,0,35,
Ed's Concrete Construction LLC,,,,,Columbus,OH,4.9,0,35,
Concrete Lyftz,,,,,Columbus,OH,5,0,35,
SealMaxx of Columbus,,,,,Columbus,OH,4.9,0,35,
Maxima Concrete,,,,,Columbus,OH,4.9,0,35,
Trujillo Quality Concrete,,,,,Columbus,OH,5,0,35,
Royal Concrete,,,,,Columbus,OH,4.9,0,35,
SmartLevel Concrete,,,,,Columbus,OH,4.9,0,35,
The Stallion Concrete LLC,,,,,Columbus,OH,5,0,35,
Hacker's Concrete Impressions,,,,,Columbus,OH,5,0,35,
Alonzo Contractors Inc,,,,,Columbus,OH,4.9,0,35,
"Bill Lewis Cement Contractor, LLC",,,,,Columbus,OH,4.7,0,35,
MCL Concrete LLC,,,,,Columbus,OH,5,0,35,
CR Concrete Construction - Columbus,,,,,Columbus,OH,5,0,35,
Arlington Concrete,,,,,Columbus,OH,4.7,0,35,
Dura Seal,,,,,Columbus,OH,4.8,0,35,
ON Concrete Design LLC,,,,,Columbus,OH,5,0,35,
Custom Concrete Plus,,,,,Columbus,OH,4.9,0,35,
CR Concrete Services LLC,,,,,Columbus,OH,5,0,35,
Fine Line Concrete Contractors,,,,,Columbus,OH,5,0,35,
Superior Concrete Columbus,,,,,Columbus,OH,5,0,35,
Ronk Construction,,,,,Columbus,OH,5,0,35,
Roman Concrete,,,,,Columbus,OH,4.8,0,35,
Vibrant Vision Coatings,,,,,Columbus,OH,4.7,0,35,
Trusted Coatings,,,,,Columbus,OH,5,0,35,
BlastOne International,,,,,Columbus,OH,4.8,0,35,
Performance Powder Coating,,,,,Columbus,OH,5,0,35,
Soda Clean of Ohio,,,,,Columbus,OH,4.9,0,35,
MCL Power Clean Blasting Services,,,,,Columbus,OH,5,0,35,
Martin Painting & Coating Co,,,,,Columbus,OH,4.7,0,35,
C & B Mobile Blasting,,,,,Columbus,OH,5,0,35,
RPM Powder Coating,,,,,Columbus,OH,5,0,35,
Columbus Powder Coat,,,,,Columbus,OH,4.7,0,35,
Master-Blaster Power Wash,,,,,Columbus,OH,4.8,0,35,
Rhino Shield Columbus,,,,,Columbus,OH,4.8,0,35,
MVPowdercoating,,,,,Columbus,OH,5,0,35,
DDC Mobile Blasting,,,,,Columbus,OH,4.7,0,35,
Durer Shotblast LLC,,,,,Columbus,OH,5,0,35,
Central Ohio Blasting,,,,,Columbus,OH,5,0,35,
Beeline Floors,,,,,Columbus,OH,4.9,0,35,
"FS HW Flooring, LLC",,,,,Columbus,OH,4.8,0,35,
Footprints Floors of Columbus,,,,,Columbus,OH,5,0,35,
Weber Road Auto Service,,,,,Columbus,OH,4.9,0,35,
Tom and Jerry's Auto Service,,,,,Columbus,OH,4.7,0,35,
Luke's Auto,,,,,Columbus,OH,4.8,0,35,
Buckeye Complete Auto Care,,,,,Columbus,OH,4.7,0,35,
Ohio Autocare,,,,,Columbus,OH,4.8,0,35,
Alternative Auto Care,,,,,Columbus,OH,4.5,0,35,
All In Auto Service LLC,,,,,Columbus,OH,5,0,35,
Streamline Auto,,,,,Columbus,OH,4.8,0,35,
Mike's Foreign Car Service,,,,,Columbus,OH,4.8,0,35,
Valentino's Car Care,,,,,Columbus,OH,4.8,0,35,
Auto Center,,,,,Columbus,OH,4.7,0,35,
Columbus Auto Mall,,,,,Columbus,OH,4.7,0,35,
Germain Service Center - Germain Lexus of Easton,,,,,Columbus,OH,4.8,0,35,
Service Center - Toyota West,,,,,Columbus,OH,4.8,0,35,
Service Center - Germain Mazda of Columbus,,,,,Columbus,OH,4.9,0,35,
Byers Mazda Service Center,,,,,Columbus,OH,4.6,0,35,
Byers Imports,,,,,Columbus,OH,4.7,0,35,
Mark Wahlberg Chevrolet of Columbus,,,,,Columbus,OH,4.5,0,35,
Auto Palace,,,,,Columbus,OH,4.7,0,35,
Subaru Service - Germain Subaru of Columbus Service Center,,,,,Columbus,OH,4.8,0,35,
Service Center - Mercedes-Benz of Easton,,,,,Columbus,OH,4.5,0,35,
Service & Parts Center - Germain Kia,,,,,Columbus,OH,4.8,0,35,
Service Center - Germain Volkswagen of Columbus,,,,,Columbus,OH,4.8,0,35,
Kraft's Body & Fender Co,,,,,Columbus,OH,4.8,0,35,
CARSTAR Auto Boutique Collision,,,,,Columbus,OH,4.6,0,35,
Babylon Body Shop,,,,,Columbus,OH,5,0,35,
Robinson Body Shop-Gen Repair,,,,,Columbus,OH,4.7,0,35,
McCombe Body Shop,,,,,Columbus,OH,4.7,0,35,
Fix Auto Columbus,,,,,Columbus,OH,4.8,0,35,
M Work,,,,,Columbus,OH,4.6,0,35,
Collision Solutions LLC,,,,,Columbus,OH,4.8,0,35,
Columbus Truck & Trailer Repair LLC,,,,,Columbus,OH,4.9,0,35,
ATI Truck And Trailer Repair LLC,,,,,Columbus,OH,4.9,0,35,
Yourway Truck & Trailer Repair,,,,,Columbus,OH,4.9,0,35,
FleetBarn (Truck Trailer Repair),,,,,Columbus,OH,5,0,35,
Columbus Mobile Truck Repair,,,,,Columbus,OH,3.4,0,35,
Jones Truck & Spring Repair,,,,,Columbus,OH,4.5,0,35,
Eastern Truck & Trailer,,,,,Columbus,OH,4.5,0,35,
South Central Fleet Services,,,,,Columbus,OH,5,0,35,
PFM Fleet Service,,,,,Columbus,OH,4.9,0,35,
Fleet Force,,,,,Columbus,OH,4.8,0,35,
Fleet Maintenance Transportation,,,,,Columbus,OH,0,0,35,
Fleet Services & Repair,,,,,Columbus,OH,4.7,0,35,
Smith Springs,,,,,Columbus,OH,4.7,0,35,
"Atlas Industrial Contractors, Inc.",,,,,Columbus,OH,4.7,0,35,
Elford Inc.,,,,,Columbus,OH,4.8,0,35,
Lamit Industries Inc.,,,,,Columbus,OH,5,0,35,
Compton Construction,,,,,Columbus,OH,5,0,35,
ACI Construction,,,,,Columbus,OH,5,0,35,
Humble Construction,,,,,Columbus,OH,5,0,35,
APCO | The Architectural Products Company,,,,,Columbus,OH,4.7,0,35,
Columbus Liquidation Center,,,,,Columbus,OH,4.5,0,35,
"WB Construction Products, LLC",,,,,Columbus,OH,4.8,0,35,
Terminal Warehouse Inc,,,,,Columbus,OH,3.2,0,35,
Exterior Building Supply,,,,,Columbus,OH,4.9,0,35,
